Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD,Flow
31-Jul-2024,103.21,-0.55,-0.53%,103.09,102.25,104.32,"1,527,862","157,791,835.00","2,835,892,200.00"
30-Jul-2024,103.76,+1.28,+1.25%,103.62,102.79,104.12,"1,799,794","186,523,137.00","2,993,684,035.00"
29-Jul-2024,102.48,-1.71,-1.64%,104.25,102.35,104.53,"1,675,509","171,980,761.00","2,807,160,898.00"
26-Jul-2024,104.19,+0.63,+0.61%,104.89,104.04,105.89,"1,760,799","183,936,026.00","2,979,141,659.00"
25-Jul-2024,103.56,+1.59,+1.56%,102.03,101.99,104.18,"1,705,489","176,459,471.00","2,795,205,633.00"
24-Jul-2024,101.97,-1.53,-1.48%,103.29,101.75,103.97,"3,430,304","350,357,444.00","2,618,746,162.00"
23-Jul-2024,103.50,+1.06,+1.03%,102.45,102.18,104.16,"2,746,391","284,108,096.00","2,969,103,606.00"
22-Jul-2024,102.44,+0.35,+0.34%,102.58,101.95,103.22,"2,486,110","254,768,849.00","2,684,995,510.00"
19-Jul-2024,102.09,-2.72,-2.60%,104.71,101.73,104.71,"3,295,493","338,115,055.00","2,430,226,661.00"
18-Jul-2024,104.81,-2.15,-2.01%,106.20,104.33,107.62,"2,517,354","264,440,714.00","2,768,341,716.00"
17-Jul-2024,106.96,+0.74,+0.70%,105.09,104.53,107.69,"2,269,502","241,669,793.00","3,032,782,430.00"
16-Jul-2024,106.22,+0.96,+0.91%,104.12,102.90,109.05,"3,009,343","319,583,665.00","2,791,112,637.00"
15-Jul-2024,105.26,+1.17,+1.12%,103.71,103.26,106.52,"2,706,503","284,623,716.00","2,471,528,972.00"
12-Jul-2024,104.09,-0.55,-0.53%,104.91,103.97,105.81,"2,169,890","226,619,403.00","2,186,905,256.00"
11-Jul-2024,104.64,+1.18,+1.14%,104.25,103.94,105.27,"2,192,783","229,542,113.00","2,413,524,659.00"
10-Jul-2024,103.46,+0.85,+0.83%,102.51,102.06,103.51,"1,774,905","183,335,016.00","2,183,982,546.00"
09-Jul-2024,102.61,+2.02,+2.01%,100.60,99.98,102.89,"1,990,173","203,629,849.00","2,000,647,530.00"
08-Jul-2024,100.59,+1.00,+1.00%,99.83,99.83,101.24,"1,213,612","122,074,988.00","1,797,017,681.00"
05-Jul-2024,99.59,-0.61,-0.61%,99.84,98.91,100.10,"1,279,484","127,347,956.00","1,674,942,693.00"
03-Jul-2024,100.20,+0.55,+0.55%,99.81,99.50,100.60,"969,465","97,073,989.00","1,802,290,649.00"
02-Jul-2024,99.65,+0.49,+0.49%,98.97,98.64,99.80,"2,197,231","218,765,280.00","1,705,216,660.00"
01-Jul-2024,99.16,+1.97,+2.03%,97.44,97.44,99.36,"1,781,015","176,131,750.00","1,486,451,380.00"
28-Jun-2024,97.19,+1.42,+1.48%,96.68,96.21,97.32,"3,448,560","334,735,724.00","1,310,319,630.00"
27-Jun-2024,95.77,-1.12,-1.16%,96.03,95.18,96.31,"1,882,567","180,238,094.00","975,583,906.00"
26-Jun-2024,96.89,-0.91,-0.93%,97.38,96.10,97.67,"1,338,456","129,672,109.00","1,155,822,000.00"
25-Jun-2024,97.80,+0.70,+0.72%,96.95,96.73,98.34,"1,745,427","170,629,231.00","1,285,494,109.00"
24-Jun-2024,97.10,+0.94,+0.98%,96.73,96.24,97.65,"2,276,945","221,117,089.00","1,114,864,878.00"
21-Jun-2024,96.16,-1.28,-1.31%,97.25,95.89,97.36,"5,309,007","511,861,056.00","893,747,789.00"
20-Jun-2024,97.44,-0.13,-0.13%,97.80,97.13,98.00,"1,241,098","120,983,843.00","1,405,608,845.00"
18-Jun-2024,97.57,+0.53,+0.55%,97.00,96.81,97.66,"2,276,495","222,017,667.00","1,526,592,688.00"
17-Jun-2024,97.04,+1.54,+1.61%,95.01,94.74,97.18,"1,555,611","150,665,517.00","1,304,575,021.00"
14-Jun-2024,95.50,+0.29,+0.30%,94.39,94.00,95.52,"998,041","95,120,133.00","1,153,909,504.00"
13-Jun-2024,95.21,-0.44,-0.46%,95.20,94.63,95.42,"1,198,876","114,116,826.00","1,058,789,371.00"
12-Jun-2024,95.65,+0.22,+0.23%,97.35,95.62,97.78,"1,621,034","155,525,979.00","1,172,906,197.00"
11-Jun-2024,95.43,-0.96,-1.00%,95.64,94.74,95.86,"1,958,566","186,928,783.00","1,017,380,218.00"
10-Jun-2024,96.39,-0.75,-0.77%,96.54,95.46,96.81,"1,232,255","118,780,508.00","1,204,309,001.00"
07-Jun-2024,97.14,+0.29,+0.30%,96.13,95.95,97.68,"1,395,504","135,549,747.00","1,323,089,509.00"
06-Jun-2024,96.85,+0.19,+0.20%,96.42,96.27,97.43,"1,795,640","173,890,397.00","1,187,539,762.00"
05-Jun-2024,96.66,+0.08,+0.08%,96.84,96.51,97.57,"1,348,745","130,480,233.00","1,013,649,365.00"
04-Jun-2024,96.58,-0.83,-0.85%,96.08,95.68,97.52,"1,750,884","169,048,572.00","883,169,132.00"
03-Jun-2024,97.41,-0.43,-0.44%,98.01,96.57,98.10,"1,054,706","98,588,305.00","1,052,217,704.00"
31-May-2024,97.84,+0.61,+0.63%,97.17,96.41,97.96,"3,031,567","296,157,616.00","1,150,806,009.00"
30-May-2024,97.23,-0.04,-0.04%,97.40,96.60,97.81,"1,183,993","115,019,596.00","854,648,393.00"
29-May-2024,97.27,-1.40,-1.42%,97.15,96.49,97.70,"1,172,845","114,097,498.00","969,667,989.00"
28-May-2024,98.67,-0.30,-0.30%,98.43,98.42,99.45,"1,914,056","188,924,928.00","1,083,765,487.00"
24-May-2024,98.97,+0.05,+0.05%,99.51,98.82,99.91,"1,189,555","117,854,066.00","1,272,690,415.00"
23-May-2024,98.92,-1.82,-1.81%,100.38,98.53,100.54,"2,090,839","207,004,673.00","1,154,836,349.00"
22-May-2024,100.74,-0.79,-0.78%,101.13,100.17,102.50,"1,641,163","165,388,772.00","1,361,841,022.00"
21-May-2024,101.53,+1.20,+1.20%,100.48,100.17,103.25,"1,946,270","197,613,230.00","1,527,229,794.00"
20-May-2024,100.33,+0.11,+0.11%,100.05,99.38,100.89,"1,661,551","166,718,704.00","1,329,616,564.00"
17-May-2024,100.22,+0.64,+0.64%,99.99,99.32,100.30,"1,321,427","132,298,927.00","1,162,897,860.00"
16-May-2024,99.58,-0.94,-0.94%,100.15,99.48,100.41,"1,250,892","124,739,140.00","1,030,598,933.00"
15-May-2024,100.52,+1.14,+1.15%,100.03,100.03,100.97,"2,099,491","210,966,201.00","1,155,338,073.00"
14-May-2024,99.38,+0.82,+0.83%,99.00,98.89,100.17,"1,387,302","138,005,375.00","944,371,872.00"
13-May-2024,98.56,+0.28,+0.28%,98.75,98.43,98.97,"1,264,963","124,783,386.00","806,366,497.00"
10-May-2024,98.28,+0.17,+0.17%,98.68,97.63,98.99,"1,348,470","132,530,695.00","681,583,111.00"
09-May-2024,98.11,+2.47,+2.58%,95.59,95.59,98.25,"1,854,913","181,298,275.00","549,052,416.00"
08-May-2024,95.64,-0.15,-0.16%,95.40,95.10,96.05,"1,265,487","121,051,454.00","367,754,141.00"
07-May-2024,95.79,+1.00,+1.05%,95.00,94.75,95.93,"1,778,622","170,162,403.00","488,805,595.00"
06-May-2024,94.79,+1.15,+1.23%,94.56,93.89,94.91,"1,243,186","117,643,759.00","318,643,192.00"
03-May-2024,93.64,+0.99,+1.07%,93.43,93.39,94.38,"1,320,668","123,679,420.00","200,999,433.00"
02-May-2024,92.65,+1.11,+1.21%,92.37,91.62,92.91,"1,390,857","128,735,966.00","77,320,013.00"
01-May-2024,91.54,+0.70,+0.77%,91.28,90.74,92.45,"1,519,027","138,998,411.00","-51,415,953.00"
30-Apr-2024,90.84,-1.27,-1.38%,91.81,90.56,91.81,"1,960,086","178,165,584.00","-190,414,364.00"
29-Apr-2024,92.11,-0.72,-0.78%,91.59,91.59,92.78,"1,156,646","106,557,963.00","-12,248,780.00"
26-Apr-2024,92.83,+0.27,+0.29%,92.50,92.40,93.31,"1,314,875","122,103,542.00","94,309,183.00"
25-Apr-2024,92.56,-1.29,-1.37%,93.00,91.66,93.63,"2,349,691","217,464,083.00","-27,794,359.00"
24-Apr-2024,93.85,+0.09,+0.10%,93.18,93.03,94.05,"1,948,696","182,713,257.00","189,669,724.00"
23-Apr-2024,93.76,+1.67,+1.81%,92.31,92.31,94.05,"2,092,637","195,983,488.00","6,956,467.00"
22-Apr-2024,92.09,+1.43,+1.58%,91.00,90.73,92.65,"2,253,539","207,406,928.00","-189,027,021.00"
19-Apr-2024,90.66,+0.40,+0.44%,90.60,90.44,91.62,"2,104,842","191,012,860.00","-396,433,949.00"
18-Apr-2024,90.26,+0.18,+0.20%,90.59,89.75,91.11,"1,834,515","165,718,670.00","-587,446,809.00"
17-Apr-2024,90.08,+0.94,+1.05%,90.46,89.67,91.44,"1,958,172","176,704,670.00","-753,165,479.00"
16-Apr-2024,89.14,+2.15,+2.47%,91.00,88.00,91.05,"3,100,291","277,423,048.00","-929,870,149.00"
15-Apr-2024,86.99,+0.80,+0.93%,87.88,86.51,89.08,"2,504,781","218,313,240.00","-1,207,293,197.00"
12-Apr-2024,86.19,-0.65,-0.75%,85.73,85.12,86.78,"2,663,253","229,246,329.00","-1,425,606,437.00"
11-Apr-2024,86.84,-4.81,-5.25%,91.72,85.01,91.80,"4,439,839","387,885,805.00","-1,196,360,108.00"
10-Apr-2024,91.65,-2.43,-2.58%,92.27,91.19,92.88,"2,171,999","199,154,786.00","-808,474,303.00"
09-Apr-2024,94.08,+0.87,+0.93%,93.61,92.84,94.12,"1,015,738","95,375,138.00","-609,319,517.00"
08-Apr-2024,93.21,+0.74,+0.80%,93.00,92.20,93.40,"1,307,733","121,829,654.00","-704,694,655.00"
05-Apr-2024,92.47,+0.19,+0.21%,92.21,91.63,93.28,"1,097,565","101,507,379.00","-826,524,309.00"
04-Apr-2024,92.28,-0.72,-0.77%,94.20,91.86,94.69,"1,705,878","157,837,123.00","-928,031,688.00"
03-Apr-2024,93.00,+0.29,+0.31%,92.95,92.87,94.30,"1,319,212","122,848,598.00","-770,194,565.00"
02-Apr-2024,92.71,-0.82,-0.88%,92.97,92.56,93.77,"1,318,731","122,387,509.00","-893,043,163.00"
01-Apr-2024,93.53,-0.63,-0.67%,94.16,93.18,94.42,"1,022,133","95,653,240.00","-770,655,654.00"
28-Mar-2024,94.16,+0.66,+0.71%,93.75,93.46,94.72,"2,311,627","217,611,528.00","-675,002,414.00"
27-Mar-2024,93.50,+2.22,+2.43%,92.03,91.97,93.54,"1,787,737","166,808,835.00","-892,613,942.00"
26-Mar-2024,91.28,+0.14,+0.15%,91.42,90.94,91.90,"1,159,976","105,928,033.00","-1,059,422,777.00"
25-Mar-2024,91.14,-0.81,-0.88%,91.77,90.99,92.51,"1,003,903","91,573,800.00","-1,165,350,810.00"
22-Mar-2024,91.95,-1.45,-1.55%,93.65,91.74,93.84,"1,544,294","142,202,350.00","-1,073,777,010.00"
21-Mar-2024,93.40,+2.05,+2.24%,92.00,91.99,94.36,"3,248,439","303,122,065.00","-931,574,660.00"
20-Mar-2024,91.35,+2.93,+3.31%,88.05,87.95,91.46,"2,347,144","213,468,059.00","-1,234,696,725.00"
19-Mar-2024,88.42,+0.46,+0.52%,88.00,87.94,89.09,"1,904,772","168,454,307.00","-1,448,164,784.00"
18-Mar-2024,87.96,-0.42,-0.48%,88.36,87.71,88.66,"1,579,574","138,994,388.00","-1,616,619,091.00"
15-Mar-2024,88.38,-0.72,-0.81%,88.30,88.17,89.27,"10,354,640","915,373,824.00","-1,477,624,703.00"
14-Mar-2024,89.10,-0.25,-0.28%,89.00,88.26,89.40,"2,397,304","213,350,925.00","-562,250,879.00"
13-Mar-2024,89.35,+2.30,+2.64%,87.45,87.30,90.24,"2,160,021","192,881,685.00","-348,899,954.00"
12-Mar-2024,87.05,+0.11,+0.13%,87.24,86.64,87.74,"1,145,091","99,749,299.00","-541,781,639.00"
11-Mar-2024,86.94,-0.10,-0.11%,86.82,85.85,87.20,"1,154,742","100,220,414.00","-641,530,938.00"
08-Mar-2024,87.04,+0.90,+1.04%,86.62,86.62,88.31,"2,336,860","203,705,804.00","-541,310,524.00"
07-Mar-2024,86.14,+0.48,+0.56%,86.08,85.66,87.11,"2,235,143","192,634,430.00","-745,016,328.00"
06-Mar-2024,85.66,-3.47,-3.89%,86.59,84.44,87.93,"5,271,017","452,193,457.00","-937,650,758.00"
05-Mar-2024,89.13,-0.91,-1.01%,89.19,88.62,91.14,"2,985,212","267,066,285.00","-485,457,301.00"
04-Mar-2024,90.04,+3.56,+4.12%,88.28,88.05,91.23,"4,193,773","377,407,125.00","-218,391,016.00"
01-Mar-2024,86.48,+0.44,+0.51%,86.22,85.13,86.79,"1,232,593","106,437,551.00","-595,798,141.00"
29-Feb-2024,86.04,-0.01,-0.01%,86.49,85.37,86.64,"2,640,754","227,224,942.00","-702,235,692.00"
28-Feb-2024,86.05,+0.56,+0.66%,85.43,85.41,86.08,"1,525,117","131,066,762.00","-475,010,750.00"
27-Feb-2024,85.49,-0.18,-0.21%,85.97,85.12,86.44,"1,662,768","142,217,889.00","-606,077,512.00"
26-Feb-2024,85.67,-0.88,-1.02%,86.50,85.57,87.33,"1,339,092","114,987,512.00","-463,859,623.00"
23-Feb-2024,86.55,+0.70,+0.82%,86.07,85.98,87.25,"1,417,276","122,796,428.00","-348,872,111.00"
22-Feb-2024,85.85,+0.39,+0.46%,85.70,85.63,86.73,"2,236,337","192,117,631.00","-471,668,539.00"
21-Feb-2024,85.46,+0.11,+0.13%,84.95,84.54,85.48,"1,760,307","150,143,297.00","-663,786,170.00"
20-Feb-2024,85.35,-1.15,-1.33%,85.78,85.11,86.46,"1,837,101","156,933,914.00","-813,929,467.00"
